Date,Location,Transect,Quadrant,Photographer,% Cover
6/8/2022,BT,10,1,NC,0.366226926
6/8/2022,BT,10,10,NC,0.14019468
6/8/2022,BT,10,2,NC,0.4179322
6/8/2022,BT,10,3,NC,0.291157356
6/8/2022,BT,10,4,NC,0.376530188
6/8/2022,BT,10,5,NC,0.400065494
6/8/2022,BT,10,6,NC,0.546300828
6/8/2022,BT,10,7,NC,0.590314577
6/8/2022,BT,10,8,NC,0.547135174
6/8/2022,BT,10,9,NC,0.388868061
6/8/2022,BT,11,1,NC,0.326064278
6/8/2022,BT,11,10,CC,0.774453333
6/8/2022,BT,11,2,NC,0.339673187
6/8/2022,BT,11,3,NC,0.344121241
6/8/2022,BT,11,4,NC,0.351744451
6/8/2022,BT,11,5,CC,0.08366551
6/8/2022,BT,11,6,CC,0.210849344
6/8/2022,BT,11,7,CC,0.367673651
6/8/2022,BT,11,8,CC,0.11109259
6/8/2022,BT,11,9,CC,0.191440737
6/8/2022,BT,12,1,MUC,0.193710053
6/8/2022,BT,12,10,MUC,0.743429239
6/8/2022,BT,12,2,MUC,0.462570598
6/8/2022,BT,12,3,MUC,0.4713855
6/8/2022,BT,12,4,MUC,0.657058243
6/8/2022,BT,12,5,MUC,0.392563159
6/8/2022,BT,12,6,MUC,0.443730866
6/8/2022,BT,12,7,MUC,0.74177424
6/8/2022,BT,12,8,MUC,0.727522422
6/8/2022,BT,12,9,MUC,0.839002763
6/8/2022,BT,13,1,NC,0.161451295
6/8/2022,BT,13,10,NC,0.160149169
6/8/2022,BT,13,2,NC,0.143048375
6/8/2022,BT,13,3,NC,0.132028911
6/8/2022,BT,13,4,NC,0.22869625
6/8/2022,BT,13,5,NC,0.087002949
6/8/2022,BT,13,6,NC,0.297405177
6/8/2022,BT,13,7,NC,0.281720691
6/8/2022,BT,13,8,NC,0.199802754
6/8/2022,BT,13,9,NC,0.410787873
6/8/2022,BT,14,1,NC,0.441562752
6/8/2022,BT,14,10,NC,0.49041398
6/8/2022,BT,14,2,NC,0.523009493
6/8/2022,BT,14,3,NC,0.423765285
6/8/2022,BT,14,4,NC,0.171236015
6/8/2022,BT,14,5,NC,0.2740692
6/8/2022,BT,14,6,NC,0.315137604
6/8/2022,BT,14,7,NC,0.314803866
6/8/2022,BT,14,8,NC,0.276494463
6/8/2022,BT,14,9,NC,0.485957777
6/8/2022,BT,15,1,NC,0.077140767
6/8/2022,BT,15,10,CC,0.057615628
6/8/2022,BT,15,2,NC,0.144577345
6/8/2022,BT,15,3,NC,0.076644273
6/8/2022,BT,15,4,NC,0.10735834
6/8/2022,BT,15,5,NC,0.057559284
6/8/2022,BT,15,6,NC,0.079102449
6/8/2022,BT,15,7,NC,0.149443477
6/8/2022,BT,15,8,NC,0.151737175
6/8/2022,BT,15,9,CC,0.101878971
6/8/2022,BT,16,1,NC,0.392887688
6/8/2022,BT,16,10,NC,0.072858704
6/8/2022,BT,16,2,NC,0.462853549
6/8/2022,BT,16,3,NC,0.208139011
6/8/2022,BT,16,4,NC,0.051452399
6/8/2022,BT,16,5,NC,0.120947103
6/8/2022,BT,16,6,NC,0.215877485
6/8/2022,BT,16,7,NC,0.349873534
6/8/2022,BT,16,8,NC,0.044720408
6/8/2022,BT,16,9,NC,0.104225852
6/8/2022,BT,21,1,MUC,0.189815055
6/8/2022,BT,9,1,TM,0.253747939
6/8/2022,BT,9,10,TM,0.306004424
6/8/2022,BT,9,2,TM,0.084783111
6/8/2022,BT,9,3,TM,0.13118995
6/8/2022,BT,9,4,TM,0.125118904
6/8/2022,BT,9,5,TM,0.159005031
6/8/2022,BT,9,6,TM,0.203050642
6/8/2022,BT,9,7,TM,0.223388469
6/8/2022,BT,9,8,TM,0.233551895
6/8/2022,BT,9,9,TM,0.229883056
6/8/2022,PR,17,1,MUC,0.043900633
6/8/2022,PR,17,10,MUC,0.069530101
6/8/2022,PR,17,2,MUC,0.036814388
6/8/2022,PR,17,3,MUC,0.041846186
6/8/2022,PR,17,4,MUC,0.051084907
6/8/2022,PR,17,5,MUC,0.046022908
6/8/2022,PR,17,6,MUC,0.038241374
6/8/2022,PR,17,7,MUC,0.020420384
6/8/2022,PR,17,8,MUC,0.029932689
6/8/2022,PR,17,9,MUC,0.065493737
6/8/2022,PR,17,9,MUC,0.071827328
6/8/2022,PR,18,1,CC,0.110063907
6/8/2022,PR,18,10,CC,0.118221602
6/8/2022,PR,18,2,CC,0.060528256
6/8/2022,PR,18,3,CC,0.122003016
6/8/2022,PR,18,4,CC,0.170158012
6/8/2022,PR,18,5,CC,0.076706026
6/8/2022,PR,18,6,CC,0.137616496
6/8/2022,PR,18,7,CC,0.084886016
6/8/2022,PR,18,8,CC,0.144025138
6/8/2022,PR,18,9,CC,0.132960284
6/8/2022,PR,19,1,TM,0.108918604
6/8/2022,PR,19,10,TM,0.028846594
6/8/2022,PR,19,2,TM,0.074116222
6/8/2022,PR,19,3,TM,0.06902377
6/8/2022,PR,19,4,TM,0.073983063
6/8/2022,PR,19,5,TM,0.0627548
6/8/2022,PR,19,6,TM,0.037207727
6/8/2022,PR,19,7,TM,0.035375366
6/8/2022,PR,19,8,TM,0.059633659
6/8/2022,PR,19,9,TM,0.011575933
6/8/2022,PR,20,1,NC,0.283056788
6/8/2022,PR,20,10,TM,0.063854111
6/8/2022,PR,20,2,NC,0.231225403
6/8/2022,PR,20,3,NC,0.237108188
6/8/2022,PR,20,4,NC,0.121341378
6/8/2022,PR,20,5,MUC,0.359417526
6/8/2022,PR,20,6,MUC,0.16213066
6/8/2022,PR,20,7,NC,0.146964755
6/8/2022,PR,20,8,TM,0.189943402
6/8/2022,PR,20,9,TM,0.146249451
6/8/2022,PR,21,1,TM,0.109668906
6/8/2022,PR,21,10,TM,0.429844372
6/8/2022,PR,21,2,TM,0.07779986
6/8/2022,PR,21,3,TM,0.309700312
6/8/2022,PR,21,4,TM,0.105558713
6/8/2022,PR,21,5,TM,0.193278279
6/8/2022,PR,21,6,TM,0.16037164
6/8/2022,PR,21,7,TM,0.130618867
6/8/2022,PR,21,8,TM,0.216615993
6/8/2022,PR,21,9,TM,0.435285489
6/8/2022,PR,22,1,MUC,0.043220192
6/8/2022,PR,22,10,MUC,0.195222788
6/8/2022,PR,22,2,MUC,0.147391634
6/8/2022,PR,22,3,MUC,0.353725895
6/8/2022,PR,22,4,MUC,0.091848837
6/8/2022,PR,22,5,MUC,0.087039038
6/8/2022,PR,22,6,MUC,0.156430036
6/8/2022,PR,22,7,MUC,0.092190053
6/8/2022,PR,22,8,MUC,0.13617635
6/8/2022,PR,22,9,MUC,0.106079674
6/8/2022,PR,23,1,NC,0.108080725
6/8/2022,PR,23,10,NC,0.132936414
6/8/2022,PR,23,2,NC,0.300807949
6/8/2022,PR,23,3,NC,0.088789474
6/8/2022,PR,23,4,NC,0.032553578
6/8/2022,PR,23,4,NC,0.038379344
6/8/2022,PR,23,5,NC,0.02243053
6/8/2022,PR,23,6,CC,0.067423298
6/8/2022,PR,23,7,NC,0.048246633
6/8/2022,PR,23,8,NC,0.043836934
6/8/2022,PR,23,9,NC,0.034809287
6/8/2022,PR,24,1,NC,0.556791311
6/8/2022,PR,24,10,NC,0.247323541
6/8/2022,PR,24,2,NC,0.235710294
6/8/2022,PR,24,3,NC,0.30095405
6/8/2022,PR,24,4,NC,0.137682897
6/8/2022,PR,24,5,NC,0.302430425
6/8/2022,PR,24,6,NC,0.093076709
6/8/2022,PR,24,7,NC,0.200890532
6/8/2022,PR,24,8,NC,0.146784157
6/8/2022,PR,24,9,NC,0.248839088
6/8/2022,TM,1,1,CC,0.138070484
6/8/2022,TM,1,10,CC,0.164319479
6/8/2022,TM,1,2,CC,0.042472539
6/8/2022,TM,1,3,CC,0.100539375
6/8/2022,TM,1,4,CC,0.183983265
6/8/2022,TM,1,5,CC,0.070950247
6/8/2022,TM,1,6,CC,0.022701899
6/8/2022,TM,1,7,CC,0.022237694
6/8/2022,TM,1,8,CC,0.026082914
6/8/2022,TM,1,9,CC,0.032958059
6/8/2022,TM,2,1,TM,0.300258754
6/8/2022,TM,2,10,TM,0.238357131
6/8/2022,TM,2,2,TM,0.253003943
6/8/2022,TM,2,3,TM,0.212953158
6/8/2022,TM,2,4,TM,0.180711105
6/8/2022,TM,2,5,TM,0.177359643
6/8/2022,TM,2,6,TM,0.312572685
6/8/2022,TM,2,7,TM,0.17620731
6/8/2022,TM,2,8,TM,0.225204642
6/8/2022,TM,2,9,TM,0.218429162
6/8/2022,TM,3,1,NC,0.387384905
6/8/2022,TM,3,10,NC,0.143084135
6/8/2022,TM,3,2,NC,0.206941196
6/8/2022,TM,3,3,NC,0.076746047
6/8/2022,TM,3,4,NC,0.087793554
6/8/2022,TM,3,5,NC,0.08487084
6/8/2022,TM,3,6,NC,0.082604708
6/8/2022,TM,3,7,NC,0.202408382
6/8/2022,TM,3,8,NC,0.270298632
6/8/2022,TM,3,9,NC,0.376077425
6/8/2022,TM,4,1,CC,0.270792225
6/8/2022,TM,4,10,NC,0.630911145
6/8/2022,TM,4,2,NC,0.460958093
6/8/2022,TM,4,2,NC,0.441677632
6/8/2022,TM,4,3,NC,0.598622287
6/8/2022,TM,4,4,NC,0.489662367
6/8/2022,TM,4,6,NC,0.495284177
6/8/2022,TM,4,7,NC,0.487761997
6/8/2022,TM,4,8,NC,0.488149429
6/8/2022,TM,4,9,NC,0.569821027
