transect,quad,species,height_mm,mxdiam_mm,flws,frts,buds,data_notes,data_entry_notes
TM-25,1,vacova,30,310,0,0,0,,
TM-25,1,vacova,40,340,0,0,0,,
TM-25,2,vacova,70,85,0,0,0,,
TM-25,3,phyemp,250,710,5,5,1,,
TM-25,3,phyemp,150,320,0,0,0,,
TM-25,3,vacova,55,320,4,0,0,,
TM-25,3,vacova,75,460,6,2,0,,
TM-25,4,phyemp,130,430,0,0,0,,
TM-25,4,phyemp,145,770,0,0,4,,
TM-25,4,phyemp,130,280,0,0,0,,
TM-25,4,phyemp,240,290,0,0,0,,
TM-25,4,carspp,85,130,0,0,0,,
TM-25,5,phyemp,55,100,0,0,0,,
TM-25,5,phyemp,85,240,0,0,0,,
TM-25,5,phyemp,45,140,0,0,0,,
TM-25,5,phyemp,95,380,6,0,8,,
TM-25,5,phyemp,75,220,0,0,0,,
TM-25,5,vacova,75,90,0,3,0,,
TM-25,5,vacova,55,120,1,2,0,,
TM-25,5,vacova,60,310,1,0,3,,
TM-25,6,phyemp,135,360,0,0,18,,
TM-25,6,phyemp,110,350,0,0,19,,
TM-25,6,phyemp,45,15,0,0,0,,
TM-25,6,carspp,40,100,0,0,0,,
TM-25,7,carspp,40,110,0,0,0,,
TM-25,7,carspp,30,320,0,0,0,,
TM-25,7,carspp,55,120,0,0,0,,
TM-25,7,carspp,35,140,0,0,0,,
TM-25,7,carspp,45,120,0,0,0,,
TM-25,7,phyemp,100,300,4,0,13,,
TM-25,7,phyemp,90,270,0,0,6,,
TM-25,8,carspp,40,310,0,0,0,,
TM-25,8,carspp,30,180,0,0,0,,
TM-25,8,carspp,25,230,0,0,0,,
TM-25,8,carspp,60,140,0,0,0,,
TM-25,8,phyemp,75,250,8,4,6,,
TM-25,8,phyemp,130,530,3,0,69,,
TM-25,8,phyemp,30,130,0,0,0,,
TM-25,8,vacova,100,135,0,5,0,,
TM-25,8,vacova,70,160,0,0,0,,
TM-25,9,casmer,45,270,0,0,0,,
TM-25,9,phyemp,80,150,0,0,0,,
TM-25,9,phyemp,35,220,0,0,0,,
TM-25,9,phyemp,80,50,0,0,0,,
TM-25,9,carspp,60,600,0,0,0,,
TM-25,9,carspp,30,410,0,0,0,,
TM-25,10,carspp,40,470,0,0,0,,
TM-25,10,carspp,35,260,0,0,0,,
TM-25,10,carspp,40,250,0,0,0,,
TM-25,10,carspp,45,220,0,0,0,,
TM-26,10,phyemp,155,300,0,0,10,,
TM-26,10,phyemp,60,140,0,0,0,,
TM-26,10,phyemp,150,400,0,0,5,,
TM-26,10,phyemp,205,660,0,0,20,,
TM-26,10,casmer,85,340,0,0,0,,
TM-26,10,carspp,90,190,0,0,0,,
TM-26,10,carspp,110,250,0,0,0,,
TM-26,1,phyemp,77,299,0,0,7,,
TM-26,1,phyemp,74,390,0,0,0,,
TM-26,1,phyemp,60,253,0,0,0,,
TM-26,1,phyemp,120,575,0,0,0,,
TM-26,1,casmer,104,640,72,28,13,,
TM-26,1,casmer,107,560,15,0,16,,
TM-26,1,casmer,117,216,6,0,8,,
TM-26,1,casmer,25,80,0,0,0,,
TM-26,1,casmer,44,51,0,0,0,,
TM-26,1,casmer,45,40,0,0,0,,
TM-26,1,vacova,47,260,2,4,0,,Not sure if this is 97 or 47
TM-26,1,vacova,58,720,6,0,4,,
TM-26,1,vacova,105,495,11,27,4,,
TM-26,2,phyemp,102,334,0,0,0,,
TM-26,2,phyemp,113,455,0,0,0,,
TM-26,2,phyemp,95,310,0,0,6,,
TM-26,2,casmer,123,534,63,4,27,,
TM-26,2,casmer,99,584,40,12,13,,
TM-26,2,casmer,96,595,7,7,6,,
TM-26,2,vacova,40,180,0,0,0,,
TM-26,2,vacova,48,123,0,2,3,,
TM-26,2,vacova,138,438,7,22,6,,
TM-26,2,vacova,41,218,0,1,1,,
TM-26,2,vacova,41,85,5,4,0,,
TM-26,3,casmer,120,107,54,4,56,,
TM-26,3,casmer,82,80,5,12,4,,
TM-26,3,phyemp,152,91,0,0,0,,
TM-26,3,phyemp,140,340,0,0,6,,
TM-26,3,phyemp,102,181,0,0,2,,
TM-26,3,phyemp,135,380,0,0,0,,
TM-26,3,phyemp,60,101,0,0,0,,
TM-26,3,vacova,20,25,0,0,0,,
TM-26,4,phyemp,826,238,28,0,64,,
TM-26,4,vacova,86,150,0,1,0,,
TM-26,4,vacova,70,137,0,0,0,,
TM-26,4,casmer,130,380,13,0,6,,
TM-26,4,casmer,143,287,15,0,29,,
TM-26,4,casmer,82,224,5,0,17,,
TM-26,4,casmer,91,36,4,0,0,,
TM-26,5,casmer,107,470,54,0,22,,
TM-26,5,casmer,94,200,3,0,3,,
TM-26,5,casmer,111,293,10,0,7,,
TM-26,5,casmer,140,580,24,0,27,,
TM-26,5,phyemp,180,258,0,0,8,,
TM-26,5,phyemp,174,512,0,0,11,,
TM-26,5,phyemp,162,155,0,0,0,,
TM-26,6,casmer,170,630,54,2,0,,
TM-26,6,casmer,89,273,0,0,4,,
TM-26,6,casmer,101,280,5,1,14,,
TM-26,6,casmer,155,254,10,5,12,,
TM-26,6,casmer,112,330,5,3,9,,
TM-26,6,phyemp,169,430,0,0,38,,
TM-26,6,phyemp,74,296,0,0,0,,
TM-26,6,phyemp,135,224,0,0,0,,
TM-26,6,vacova,60,220,4,1,0,,
TM-26,7,carspp,151,480,3,0,2,,
TM-26,7,carspp,130,65,0,0,0,,
TM-26,7,phyemp,162,220,0,0,0,,
TM-26,7,phyemp,57,730,0,0,0,,
TM-26,7,phyemp,155,533,0,0,23,,
TM-26,7,phyemp,200,264,0,0,0,,
TM-26,7,casmer,95,150,5,2,1,,
TM-26,7,casmer,129,590,0,0,49,,
TM-26,7,casmer,75,255,0,0,8,,
TM-26,7,casmer,104,300,4,0,7,,
TM-26,7,casmer,70,218,1,1,1,,
TM-26,7,vacova,135,172,1,0,0,,
TM-26,7,vacova,77,225,4,0,2,,
TM-26,8,casmer,111,440,21,3,32,,
TM-26,8,casmer,61,310,4,0,13,,
TM-26,8,casmer,111,531,4,0,15,,
TM-26,8,casmer,48,105,0,0,2,,
TM-26,8,carspp,75,286,0,0,0,,
TM-26,8,carspp,45,190,0,0,0,,
TM-26,8,carspp,105,360,7,0,0,,
TM-26,8,phyemp,220,340,0,0,0,,
TM-26,8,phyemp,125,415,0,0,0,,
TM-26,8,phyemp,104,275,0,0,0,,
TM-26,8,phyemp,31,350,0,0,0,,
TM-26,8,phyemp,95,80,0,0,0,,
TM-26,9,vacova,115,185,8,0,3,,
TM-26,9,phyemp,116,218,1,2,0,,
TM-26,9,phyemp,175,590,0,0,72,,
TM-26,9,phyemp,119,225,0,0,0,,
TM-26,9,phyemp,145,515,1,0,7,,
TM-26,9,casmer,118,520,36,4,30,,
TM-26,9,casmer,115,295,13,2,5,,
TM-27,1,phyemp,180,1000,18,0,11,,
TM-27,1,vacova,25,120,0,0,0,,
TM-27,1,vacova,45,50,0,0,0,,
TM-27,1,vacova,30,20,0,0,0,,
TM-27,1,vacova,15,15,0,0,0,,
TM-27,1,vacova,20,20,0,0,0,,
TM-27,1,casmer,130,190,0,0,0,,
TM-27,1,casmer,170,300,0,0,0,,
TM-27,1,casmer,40,50,0,0,0,,
TM-27,1,casmer,140,130,0,0,0,,
TM-27,1,casmer,160,800,0,0,0,,
TM-27,2,phyemp,160,800,0,0,0,,
TM-27,2,phyemp,55,170,0,0,0,,
TM-27,2,phyemp,80,230,0,0,0,,
TM-27,2,phyemp,70,90,0,0,0,,
TM-27,2,vacova,10,10,0,0,0,,
TM-27,2,vacova,15,30,0,0,0,,
TM-27,2,vacova,15,20,0,0,0,,
TM-27,2,casmer,20,60,0,0,0,,
TM-27,2,casmer,40,20,0,0,0,,
TM-27,2,casmer,30,25,0,0,0,,
TM-27,2,casmer,60,325,0,0,0,,
TM-27,2,casmer,70,210,0,0,0,,
TM-27,3,phyemp,5,15,0,0,0,,
TM-27,3,phyemp,15,20,0,0,0,,
TM-27,3,phyemp,50,50,0,0,0,,
TM-27,3,phyemp,25,70,0,0,0,,
TM-27,3,phyemp,40,40,0,0,0,,
TM-27,3,vacova,15,10,0,0,0,,
TM-27,3,vacova,10,15,0,0,0,,
TM-27,3,casmer,70,360,0,0,0,,
TM-27,3,casmer,25,105,0,0,0,,
TM-27,4,phyemp,15,65,0,0,0,,
TM-27,4,phyemp,10,35,0,0,0,,
TM-27,4,phyemp,30,40,0,0,0,,
TM-27,4,phyemp,30,60,0,0,0,,
TM-27,4,phyemp,170,170,0,0,0,,
TM-27,4,vacova,70,110,0,0,0,,
TM-27,4,vacova,10,15,0,0,0,,
TM-27,4,vacova,15,15,0,0,0,,
TM-27,4,vacova,15,40,0,0,0,,
TM-27,4,vacova,10,10,0,0,0,,
TM-27,4,casmer,105,165,1,0,0,,
TM-27,5,phyemp,185,200,0,0,0,,
TM-27,5,phyemp,80,25,0,0,0,,
TM-27,5,phyemp,140,155,0,0,0,,
TM-27,5,phyemp,205,70,0,0,0,,
TM-27,5,phyemp,195,120,0,0,0,,
TM-27,5,vacova,135,340,7,10,0,,
TM-27,5,vacova,70,90,0,0,0,,
TM-27,5,vacova,80,70,0,0,0,,
TM-27,5,vacova,90,130,0,0,0,,
TM-27,5,casmer,140,270,12,6,3,,
TM-27,5,casmer,90,495,8,5,1,,
TM-27,5,casmer,110,240,5,1,0,,
TM-27,6,phyemp,170,390,0,0,11,,
TM-27,6,phyemp,230,840,18,0,28,,
TM-27,6,vacova,110,180,3,1,0,,
TM-27,6,vacova,75,80,1,0,0,,
TM-27,6,vacova,55,30,1,1,0,,
TM-27,6,vacova,55,40,0,3,0,,
TM-27,6,vacova,150,530,1,5,0,,
TM-27,6,casmer,120,210,6,3,4,,
TM-27,6,casmer,150,840,28,0,5,,
TM-27,7,phyemp,195,140,4,0,5,,
TM-27,7,phyemp,300,950,58,7,45,,
TM-27,7,vacova,140,360,1,0,0,,
TM-27,7,vacova,115,110,0,4,0,,
TM-27,7,vacova,200,800,4,15,1,,
TM-27,7,casmer,175,195,3,2,0,,
TM-27,7,casmer,145,150,2,0,0,,
TM-27,7,casmer,160,570,48,6,1,,
TM-27,8,phyemp,80,110,0,0,0,,
TM-27,8,phyemp,65,85,0,0,0,,
TM-27,8,phyemp,170,210,16,2,3,,
TM-27,8,vacova,30,20,0,0,0,,
TM-27,8,vacova,30,50,0,0,0,,
TM-27,8,vacova,85,140,4,4,1,,
TM-27,8,vacova,65,70,0,0,0,,
TM-27,8,vacova,45,80,0,0,0,,
TM-27,8,casmer,70,230,0,0,0,,
TM-27,8,casmer,130,450,11,0,5,,
TM-27,8,casmer,120,300,42,9,0,,
TM-27,8,carspp,20,50,0,0,0,,
TM-27,8,carspp,25,55,0,0,0,,
TM-27,9,phyemp,30,55,0,0,0,,
TM-27,9,phyemp,85,100,0,0,0,,
TM-27,9,phyemp,160,120,1,3,2,,
TM-27,9,phyemp,130,50,0,0,0,,
TM-27,9,phyemp,80,80,4,0,0,,
TM-27,9,vacova,15,20,0,0,0,,
TM-27,9,vacova,35,80,0,0,0,,
TM-27,9,casmer,55,45,0,0,0,,
TM-27,9,casmer,30,50,0,0,0,,
TM-27,9,casmer,85,85,0,0,0,,
TM-27,9,casmer,55,50,0,0,0,,
TM-27,9,casmer,70,45,0,0,0,,
TM-27,10,phyemp,50,90,0,0,0,,
TM-27,10,phyemp,45,105,0,0,0,,
TM-27,10,phyemp,170,125,2,3,1,,
TM-27,10,phyemp,35,50,0,0,0,,
TM-27,10,phyemp,40,100,0,0,0,,
TM-27,10,vacova,35,60,0,0,0,,
TM-27,10,vacova,55,70,0,0,0,,
TM-27,10,vacova,45,35,0,0,0,,
TM-27,10,vacova,35,50,0,0,0,,
TM-27,10,vacova,45,130,0,0,0,,
TM-27,10,casmer,45,45,0,0,0,,
TM-27,10,casmer,65,60,0,0,0,,
TM-27,10,casmer,130,90,0,0,0,,
TM-27,10,casmer,135,65,0,0,0,,
TM-28,10,phyemp,230,750,5,0,20,,
TM-28,10,phyemp,220,730,6,0,24,,
TM-28,10,casmer,250,710,25,9,0,,
TM-28,10,casmer,170,550,5,2,0,,
TM-28,10,vacova,110,210,0,0,0,,
TM-28,10,vacova,120,90,0,0,0,,
TM-28,10,vacova,100,170,0,0,0,,
TM-28,1,vacova,102,197,4,0,0,,
TM-28,1,vacova,68,74,3,2,0,,
TM-28,1,vacova,119,437,11,1,0,,
TM-28,1,vacova,63,97,2,4,0,,
TM-28,1,phyemp,151,192,0,0,3,,
TM-28,1,phyemp,157,362,0,0,8,,
TM-28,1,phyemp,187,718,0,0,10,,
TM-28,1,casmer,133,362,0,0,0,,
TM-28,1,casmer,176,718,18,0,0,,
TM-28,1,vacova,87,279,1,4,0,,
TM-28,1,phyemp,472,156,0,0,3,,
TM-28,2,casmer,71,324,0,0,0,,
TM-28,2,phyemp,165,324,3,0,0,,
TM-28,2,casmer,176,651,4,1,1,,
TM-28,2,phyemp,198,651,8,3,7,,
TM-28,2,vacova,151,651,2,0,1,,
TM-28,2,vacova,48,161,0,0,0,,
TM-28,2,casmer,153,503,8,2,1,,
TM-28,2,phyemp,146,503,0,0,7,,
TM-28,2,vacova,144,64,0,0,0,,
TM-28,2,vacova,162,93,0,0,0,,
TM-28,3,phyemp,228,786,49,1,31,,
TM-28,3,vacova,150,568,1,0,2,,
TM-28,3,vacova,58,108,0,0,0,,
TM-28,3,vacova,104,475,2,5,NA,,I hope its a 0
TM-28,3,casmer,149,580,0,0,0,,
TM-28,3,phyemp,167,580,4,0,5,,
TM-28,3,vacova,121,201,1,0,0,,
TM-28,4,vacova,52,53,0,0,0,,
TM-28,4,phyemp,175,1120,8,2,21,,
TM-28,4,casmer,182,1120,5,0,0,,
TM-28,4,vacova,80,200,0,0,0,,
TM-28,4,vacova,92,535,5,2,0,,
TM-28,5,casmer,104,468,0,0,0,,
TM-28,5,casmer,70,110,0,0,0,,
TM-28,5,phyemp,155,152,0,0,0,,
TM-28,5,phyemp,150,227,0,0,0,,
TM-28,5,vacova,68,170,0,0,0,,
TM-28,5,vacova,70,300,0,0,0,,
TM-28,5,phyemp,156,325,0,0,0,,
TM-28,5,vacova,66,210,0,0,0,,
